coefvel 0.8 alphaweight 62 basari %65

Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 1
Collision occured!  ||  Avg execution time per cycle is: 0.000387283
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 2
Goal Reached!  Total distance traveled is: 21.9883 || Avg execution time per cycle is: 0.000384937
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 3
Collision occured!  ||  Avg execution time per cycle is: 0.000468208
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 4
Goal Reached!  Total distance traveled is: 22.0861 || Avg execution time per cycle is: 0.000458498
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 5
Goal Reached!  Total distance traveled is: 22.0151 || Avg execution time per cycle is: 0.000288538
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 6
Collision occured!  ||  Avg execution time per cycle is: 0.00061194
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 7
Goal Reached!  Total distance traveled is: 21.9414 || Avg execution time per cycle is: 0.000362934
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 8
Goal Reached!  Total distance traveled is: 21.908 || Avg execution time per cycle is: 0.000379167
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 9
Collision occured!  ||  Avg execution time per cycle is: 0.000532609
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 10
Goal Reached!  Total distance traveled is: 22.0008 || Avg execution time per cycle is: 0.000354839
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 11
Goal Reached!  Total distance traveled is: 21.968 || Avg execution time per cycle is: 0.000344538
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 12
Collision occured!  ||  Avg execution time per cycle is: 0.00052
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 13
Goal Reached!  Total distance traveled is: 22.0271 || Avg execution time per cycle is: 0.000254032
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 14
Collision occured!  ||  Avg execution time per cycle is: 0.0005
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 15
Goal Reached!  Total distance traveled is: 21.7197 || Avg execution time per cycle is: 0.0003379
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 16
Collision occured!  ||  Avg execution time per cycle is: 0.000468254
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 17
Goal Reached!  Total distance traveled is: 22.2116 || Avg execution time per cycle is: 0.000372624
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 18
Goal Reached!  Total distance traveled is: 22.0338 || Avg execution time per cycle is: 0.000436782
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 19
Goal Reached!  Total distance traveled is: 21.7855 || Avg execution time per cycle is: 0.000409283
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 20
Goal Reached!  Total distance traveled is: 22.1726 || Avg execution time per cycle is: 0.000448669
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 21
