Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 1
Goal Reached!  Total distance traveled is: 22.1426 || Avg execution time per cycle is: 0.000721374
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 2
Goal Reached!  Total distance traveled is: 22.046 || Avg execution time per cycle is: 0.00066805
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 3
Goal Reached!  Total distance traveled is: 22.128 || Avg execution time per cycle is: 0.00062406
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 4
Goal Reached!  Total distance traveled is: 21.9563 || Avg execution time per cycle is: 0.00066087
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 5
Goal Reached!  Total distance traveled is: 22.1576 || Avg execution time per cycle is: 0.000628571
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 6
Goal Reached!  Total distance traveled is: 21.9384 || Avg execution time per cycle is: 0.000578512
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 7
Goal Reached!  Total distance traveled is: 21.9887 || Avg execution time per cycle is: 0.000679325
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 8
Goal Reached!  Total distance traveled is: 22.04 || Avg execution time per cycle is: 0.000561947
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 9
Goal Reached!  Total distance traveled is: 22.073 || Avg execution time per cycle is: 0.000557312
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 10
Goal Reached!  Total distance traveled is: 22.1432 || Avg execution time per cycle is: 0.000590517
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 11
Goal Reached!  Total distance traveled is: 21.8931 || Avg execution time per cycle is: 0.000638393
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 12
Goal Reached!  Total distance traveled is: 22.1881 || Avg execution time per cycle is: 0.000619403
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 13
Goal Reached!  Total distance traveled is: 21.9962 || Avg execution time per cycle is: 0.00058952
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 14
Goal Reached!  Total distance traveled is: 22.1305 || Avg execution time per cycle is: 0.000665179
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 15
Goal Reached!  Total distance traveled is: 21.8722 || Avg execution time per cycle is: 0.0006621
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 16
Goal Reached!  Total distance traveled is: 23.0167 || Avg execution time per cycle is: 0.00059596
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 17
Goal Reached!  Total distance traveled is: 22.6513 || Avg execution time per cycle is: 0.000639073
