Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 1
Goal Reached!  Total distance traveled is: 22.1232 || Avg execution time per cycle is: 0.000586331
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 2
Collision occured!  ||  Avg execution time per cycle is: 0.000745455
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 3
Goal Reached!  Total distance traveled is: 21.9287 || Avg execution time per cycle is: 0.000645038
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 4
Collision occured!  ||  Avg execution time per cycle is: 0.000564103
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 5
Goal Reached!  Total distance traveled is: 22.1022 || Avg execution time per cycle is: 0.000569343
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 6
Goal Reached!  Total distance traveled is: 21.8605 || Avg execution time per cycle is: 0.000607843
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 7
Goal Reached!  Total distance traveled is: 22.1677 || Avg execution time per cycle is: 0.00066443
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 8
Goal Reached!  Total distance traveled is: 21.9241 || Avg execution time per cycle is: 0.000592157
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 9
Goal Reached!  Total distance traveled is: 21.9267 || Avg execution time per cycle is: 0.000576336
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 10
Goal Reached!  Total distance traveled is: 22.2669 || Avg execution time per cycle is: 0.000570922
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 11
Goal Reached!  Total distance traveled is: 21.9852 || Avg execution time per cycle is: 0.000637736
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 12
Collision occured!  ||  Avg execution time per cycle is: 0.000673759
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 13
Goal Reached!  Total distance traveled is: 22.0491 || Avg execution time per cycle is: 0.000643885
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 14
Goal Reached!  Total distance traveled is: 21.9948 || Avg execution time per cycle is: 0.000558935
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 15
Goal Reached!  Total distance traveled is: 21.8807 || Avg execution time per cycle is: 0.000586498
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 16
Goal Reached!  Total distance traveled is: 21.9653 || Avg execution time per cycle is: 0.000588462
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 17
Goal Reached!  Total distance traveled is: 21.911 || Avg execution time per cycle is: 0.000644689
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 18
Goal Reached!  Total distance traveled is: 22.056 || Avg execution time per cycle is: 0.000576642
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 19
