Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 1
Goal Reached!  Total distance traveled is: 25.6254 || Avg execution time per cycle is: 0.00608383
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 2
Collision occured!  ||  Avg execution time per cycle is: 0.005704
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 3
Goal Reached!  Total distance traveled is: 25.9247 || Avg execution time per cycle is: 0.00597735
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 4
Goal Reached!  Total distance traveled is: 25.5114 || Avg execution time per cycle is: 0.00607377
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 5
Collision occured!  ||  Avg execution time per cycle is: 0.00587692
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 6
Goal Reached!  Total distance traveled is: 26.016 || Avg execution time per cycle is: 0.006
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 7
Goal Reached!  Total distance traveled is: 25.8097 || Avg execution time per cycle is: 0.00571639
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 8
Collision occured!  ||  Avg execution time per cycle is: 0.00638922
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 9
Goal Reached!  Total distance traveled is: 64.9759 || Avg execution time per cycle is: 0.00580486
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 10
Collision occured!  ||  Avg execution time per cycle is: 0.00629386
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 11
Goal Reached!  Total distance traveled is: 26.648 || Avg execution time per cycle is: 0.00583005
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 12
Collision occured!  ||  Avg execution time per cycle is: 0.00634343
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 13
Goal Reached!  Total distance traveled is: 26.9599 || Avg execution time per cycle is: 0.00583747
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 14
Goal Reached!  Total distance traveled is: 25.502 || Avg execution time per cycle is: 0.006
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 15
Goal Reached!  Total distance traveled is: 26.1559 || Avg execution time per cycle is: 0.00608367
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 16
Goal Reached!  Total distance traveled is: 25.3997 || Avg execution time per cycle is: 0.00596479
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 17
Collision occured!  ||  Avg execution time per cycle is: 0.00625
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 18
Goal Reached!  Total distance traveled is: 27.6257 || Avg execution time per cycle is: 0.00552408
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 19
Goal Reached!  Total distance traveled is: 26.9786 || Avg execution time per cycle is: 0.00612582
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 20
Goal Reached!  Total distance traveled is: 25.7612 || Avg execution time per cycle is: 0.00577914
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 21
Goal Reached!  Total distance traveled is: 25.5739 || Avg execution time per cycle is: 0.00585328
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 22
Goal Reached!  Total distance traveled is: 28.1768 || Avg execution time per cycle is: 0.00591241
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 23
Collision occured!  ||  Avg execution time per cycle is: 0.00575556
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 24
Collision occured!  ||  Avg execution time per cycle is: 0.00569802
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 25
Goal Reached!  Total distance traveled is: 25.7577 || Avg execution time per cycle is: 0.00598919
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 26
Goal Reached!  Total distance traveled is: 26.5896 || Avg execution time per cycle is: 0.00592179
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 27
Collision occured!  ||  Avg execution time per cycle is: 0.00611364
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 28
Goal Reached!  Total distance traveled is: 26.558 || Avg execution time per cycle is: 0.0060407
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 29
Collision occured!  ||  Avg execution time per cycle is: 0.00671111
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 30
Collision occured!  ||  Avg execution time per cycle is: 0.00594196
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 31
