Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 1
Collision occured!  ||  Avg execution time per cycle is: 0.000435185
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 2
Goal Reached!  Total distance traveled is: 21.9911 || Avg execution time per cycle is: 0.000390152
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 3
Collision occured!  ||  Avg execution time per cycle is: 0.000438202
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 4
Collision occured!  ||  Avg execution time per cycle is: 0.000461538
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 5
Collision occured!  ||  Avg execution time per cycle is: 0.000338235
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 6
Collision occured!  ||  Avg execution time per cycle is: 0.000472222
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 7
Goal Reached!  Total distance traveled is: 22.0137 || Avg execution time per cycle is: 0.000349624
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 8
Goal Reached!  Total distance traveled is: 21.7902 || Avg execution time per cycle is: 0.00034375
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 9
Goal Reached!  Total distance traveled is: 21.9076 || Avg execution time per cycle is: 0.000363985
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 10
Goal Reached!  Total distance traveled is: 21.9825 || Avg execution time per cycle is: 0.000386364
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 11
Goal Reached!  Total distance traveled is: 21.838 || Avg execution time per cycle is: 0.000342742
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 12
Collision occured!  ||  Avg execution time per cycle is: 0.00042623
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 13
Goal Reached!  Total distance traveled is: 22.2602 || Avg execution time per cycle is: 0.000407767
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 14
Collision occured!  ||  Avg execution time per cycle is: 0.0004
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 15
Goal Reached!  Total distance traveled is: 21.7302 || Avg execution time per cycle is: 0.000365217
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 16
Goal Reached!  Total distance traveled is: 21.9361 || Avg execution time per cycle is: 0.00038189
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 17
Collision occured!  ||  Avg execution time per cycle is: 0.000355556
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 18
Goal Reached!  Total distance traveled is: 22.1829 || Avg execution time per cycle is: 0.000327703
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 19
Collision occured!  ||  Avg execution time per cycle is: 0.000462687
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 20
Goal Reached!  Total distance traveled is: 21.949 || Avg execution time per cycle is: 0.000270073
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 21
Goal Reached!  Total distance traveled is: 21.9426 || Avg execution time per cycle is: 0.000366534
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 22
Collision occured!  ||  Avg execution time per cycle is: 0.000490566
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 23
Collision occured!  ||  Avg execution time per cycle is: 0.000509091
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 24
Collision occured!  ||  Avg execution time per cycle is: 0.000430851
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 25
Goal Reached!  Total distance traveled is: 21.9726 || Avg execution time per cycle is: 0.000395349
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 26
Goal Reached!  Total distance traveled is: 21.914 || Avg execution time per cycle is: 0.000382813
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 27
Collision occured!  ||  Avg execution time per cycle is: 0.00052381
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 28
Goal Reached!  Total distance traveled is: 22.0121 || Avg execution time per cycle is: 0.000378378
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 29
